


Normal Loading page =>
// import { useRef, useEffect } from 'react';
// import gsap from 'gsap';
// import { FourSquare } from 'react-loading-indicators';

// function Loading() {
//   const containerRef = useRef(null);
//   const contentRef = useRef(null);

//   useEffect(() => {
//     const tl = gsap.timeline();
    
//     // Initial state
//     gsap.set(containerRef.current, { opacity: 0 });
//     gsap.set(contentRef.current.children, { opacity: 0, y: 20 });

//     // Animation sequence
//     tl.to(containerRef.current, {
//       opacity: 1,
//       duration: 0.5
//     })
//     .to(contentRef.current.children, {
//       opacity: 1,
//       y: 0,
//       stagger: 0.15,
//       duration: 0.8,
//       ease: "power2.out"
//     });

//     return () => tl.kill();
//   }, []);

//   return (
//     <div
//       ref={containerRef}
//       className="fixed inset-0 z-50 flex items-center justify-center bg-gray-900"
//     >
//       <div ref={contentRef} className="text-center">
//         {/* Logo */}
//         <div className="mb-8 mx-auto rounded-full border-2 border-indigo-500 p-1.5 w-20 h-20">
//           <img
//             src="/logo/Mylogo.jpg"
//             alt="Logo"
//             className="w-full h-full rounded-full object-cover"
//           />
//         </div>

//         {/* Title */}
//         {/* <h1 className="mb-8 text-3xl font-bold bg-gradient-to-r from-indigo-400 via-purple-400 to-pink-400 bg-clip-text text-transparent">
//           Shreyash's Portfolio
//         </h1> */}
//         <h1 className="md:mb-8 sm:mb-3 text-2xl font-bold text-purple-400">
//           Shreyash's Portfolio
//         </h1>

//         {/* FourSquare Loader */}
//         {/* <div className="scale-150"> Makes the loader larger */}
//         <div className="scale-100 sm:scale-125 md:scale-150">
//           <FourSquare 
//             color={["#32cd32", "#327fcd", "#cd32cd", "#cd8032"]}
//             size="large"
//             text="Loading..."
//             textColor="#e2e8f0"
//           />
//         </div>
//       </div>
//     </div>
//   );
// }

// export default Loading;







Navbar => 
// import React, { useLayoutEffect, useEffect, useState, useRef } from 'react';
// import { motion, AnimatePresence } from 'framer-motion';
// import gsap from 'gsap';
// import useTheme from '../../context/Theme';
// // import ThemeToggleButton from '../ui/ThemeToggleButton';

// function Navbar() {
//   const { themeMode, lightTheme, darkTheme } = useTheme();
//   const [activeLink, setActiveLink] = useState('home');
//   const [isScrolled, setIsScrolled] = useState(false);
//   const [mobileMenuOpen, setMobileMenuOpen] = useState(false);

//   const navRef = useRef(null);
//   const logoRef = useRef(null);
//   const linksRef = useRef([]);
//   const rightIconsRef = useRef(null);

//   linksRef.current = [];

//   // GSAP animation before paint
//   useLayoutEffect(() => {
//     if (!navRef.current) return;

//     const ctx = gsap.context(() => {
//       const links = linksRef.current.filter(Boolean);

//       // Set initial hidden state before first paint
//       gsap.set(navRef.current, { autoAlpha: 0, y: -16 });
//       gsap.set(logoRef.current, { autoAlpha: 0, y: -12, scale: 0.95 });
//       gsap.set(links, { autoAlpha: 0, y: -6 });
//       gsap.set(rightIconsRef.current, { autoAlpha: 0, x: 12 });

//       const tl = gsap.timeline({ defaults: { ease: 'power3.out' } });

//       tl.to(navRef.current, { autoAlpha: 1, y: 0, duration: 0.9 }, 'start')
//         .to(logoRef.current, { autoAlpha: 1, y: 0, scale: 1, duration: 0.9 }, 'start+=0.15')
//         .to(links, { autoAlpha: 1, y: 0, stagger: 0.07, duration: 0.5 }, 'start+=0.25')
//         .to(rightIconsRef.current, { autoAlpha: 1, x: 0, duration: 0.5 }, 'start+=0.35')
//         .to(
//           '.active-link-indicator',
//           { y: -3, duration: 0.15, yoyo: true, repeat: 1, ease: 'power1.inOut' },
//           'start+=0.7'
//         );
//     }, navRef);

//     return () => ctx.revert();
//   }, []);

//   // Scroll effect
//   // useEffect(() => {
//   //   const handleScroll = () => setIsScrolled(window.scrollY > 10);
//   //   window.addEventListener('scroll', handleScroll);
//   //   return () => window.removeEventListener('scroll', handleScroll);
//   // }, []);

//   useEffect(() => {
//       const handleScroll = () => {
//         const scrollPos = window.scrollY;
//         navLinks.forEach(link => {
//           const section = document.getElementById(link.id);
//           if (section) {
//             const offsetTop = section.offsetTop - 80; // adjust for navbar height
//             const offsetBottom = offsetTop + section.offsetHeight;
//             if (scrollPos >= offsetTop && scrollPos < offsetBottom) {
//               setActiveLink(link.id);
//             }
//           }
//         });
//       };
//     window.addEventListener("scroll", handleScroll);
//     handleScroll();
//     return () => window.removeEventListener("scroll", handleScroll);
//   }, []);

//   // Theme toggle
//   const toggleTheme = () => {
//     if (themeMode === 'light') darkTheme();
//     else lightTheme();
//   };

//   const navLinks = [
//     { id: 'home', label: 'Home' },
//     { id: 'about', label: 'About' },
//     { id: 'work', label: 'Work' },
//     { id: 'contact', label: 'Contact' },
//   ];

//   return (
//     <>
//       {/* Fixed Navbar Container */}
//       <div className="fixed inset-x-0 top-0 z-50 h-5 md:h-21 font-mono pointer-events-none">
//         <header
//           ref={navRef}
//           className={`pointer-events-auto w-full max-w-7xl mx-auto rounded-full transition-all duration-300 mt-4
//             ${themeMode === 'light'
//               ? 'bg-white/80 backdrop-blur-lg shadow-[0_8px_30px_rgba(16,24,40,0.25)]'
//               : 'bg-gray-900/80 backdrop-blur-lg shadow-[0_8px_30px_rgba(0,0,0,0.5)]'}
//             ${isScrolled ? 'py-2 px-6' : 'py-3 px-8'}`}
//         >
//           <div className="flex justify-between items-center h-full px-4">
//             {/* Logo */}
//             <motion.div
//               ref={logoRef}
//               whileHover={{ scale: 1.1 }}
//               whileTap={{ scale: 0.95 }}
//               className="flex items-center gap-3"
//             >
//               <div className="overflow-hidden rounded-full border-2 border-indigo-500 p-1">
//                 <motion.img
//                   src="/Mylogo.jpg"
//                   alt="Logo"
//                   className="h-10 w-10 rounded-full object-cover"
//                   whileHover={{ rotate: 15 }}
//                   transition={{ type: 'spring', stiffness: 300 }}
//                 />
//               </div>
//             </motion.div>

//             {/* Desktop Navigation */}
//             <nav className="hidden md:flex items-center gap-1">
//               {navLinks.map((link, idx) => (
//                 <motion.a
//                   key={link.id}
//                   ref={(el) => (linksRef.current[idx] = el)}
//                   href={`#${link.id}`}
//                   className={`relative px-4 py-2 rounded-full text-lg font-medium transition-all
//                     ${themeMode === 'light' ? 'text-gray-700 hover:text-indigo-600' : 'text-gray-300 hover:text-indigo-400'}
//                     ${activeLink === link.id ? (themeMode === 'light' ? 'text-indigo-600' : 'text-indigo-400') : ''}`}
//                   onClick={() => setActiveLink(link.id)}
//                   whileHover={{ y: -2 }}
//                   whileTap={{ scale: 0.95 }}
//                 >
//                   {link.label}
//                   {activeLink === link.id && (
//                     <motion.span
//                       layoutId="activeLink"
//                       className="active-link-indicator absolute left-1/2 bottom-1 -translate-x-1/2 w-6 h-1 bg-indigo-500 rounded-full"
//                       transition={{ type: 'spring', bounce: 0.3, duration: 0.6 }}
//                     />
//                   )}
//                 </motion.a>
//               ))}
//             </nav>

//             {/* Right Side Icons */}
//             <div ref={rightIconsRef} className="flex items-center gap-4">
//               {/* Theme Toggle */}
//               <motion.button
//                 whileHover={{ scale: 1.05 }}
//                 whileTap={{ scale: 0.95 }}
//                 className={`p-2 rounded-full transition-all
//                   ${themeMode === 'light' ? 'bg-white/90 hover:bg-gray-100 text-indigo-600 shadow-sm' : 'bg-gray-800/90 hover:bg-gray-700 text-yellow-300 shadow-md'}`}
//                 onClick={toggleTheme}
//                 title="Toggle Theme"
//               >
//                 {themeMode === 'light' ? (
//                   <svg xmlns="http://www.w3.org/2000/svg" className="h-5 w-5" viewBox="0 0 20 20" fill="currentColor">
//                     <path d="M17.293 13.293A8 8 0 016.707 2.707a8.001 8.001 0 1010.586 10.586z" />
//                   </svg>
//                 ) : (
//                   <svg xmlns="http://www.w3.org/2000/svg" className="h-5 w-5" viewBox="0 0 20 20" fill="currentColor">
